;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/10/2021 02:38:28 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x203E	0xD7FC      	BRA         L_main5
0x2040	0x2E0B      	DECFSZ      R11, 1, 0
0x2042	0xD7FA      	BRA         L_main5
0x2044	0x0000      	NOP
;DAC.c,29 :: 		for (VALOR = 0; VALOR < 32; VALOR++)
0x2046	0x4A15      	INFSNZ      _VALOR, 1 
0x2048	0x2A16      	INCF        _VALOR+1, 1 
;DAC.c,35 :: 		}
0x204A	0xD7E3      	BRA         L_main2
L_main3:
;DAC.c,36 :: 		delay_ms (2000);                //Retardo
0x204C	0x0E7A      	MOVLW       122
0x204E	0x6E0B      	MOVWF       R11, 0
0x2050	0x0EC1      	MOVLW       193
0x2052	0x6E0C      	MOVWF       R12, 0
0x2054	0x0E81      	MOVLW       129
0x2056	0x6E0D      	MOVWF       R13, 0
L_main6:
0x2058	0x2E0D      	DECFSZ      R13, 1, 0
0x205A	0xD7FE      	BRA         L_main6
0x205C	0x2E0C      	DECFSZ      R12, 1, 0
0x205E	0xD7FC      	BRA         L_main6
0x2060	0x2E0B      	DECFSZ      R11, 1, 0
0x2062	0xD7FA      	BRA         L_main6
0x2064	0x0000      	NOP
0x2066	0x0000      	NOP
;DAC.c,38 :: 		for (VALOR = 31; VALOR >= 0; VALOR--)
0x2068	0x0E1F      	MOVLW       31
0x206A	0x6E15      	MOVWF       _VALOR 
0x206C	0x0E00      	MOVLW       0
0x206E	0x6E16      	MOVWF       _VALOR+1 
L_main7:
0x2070	0x0E80      	MOVLW       128
0x2072	0x1816      	XORWF       _VALOR+1, 0 
0x2074	0x6E00      	MOVWF       R0 
0x2076	0x0E80      	MOVLW       128
0x2078	0x5C00      	SUBWF       R0, 0 
0x207A	0xE102      	BNZ         L__main14
0x207C	0x0E00      	MOVLW       0
0x207E	0x5C15      	SUBWF       _VALOR, 0 
L__main14:
0x2080	0xE316      	BNC         L_main8
;DAC.c,40 :: 		VREFCON2 = VALOR;               //Valor que se carga al DAC.
0x2082	0xFF7BC015  	MOVFF       _VALOR, VREFCON2
;DAC.c,41 :: 		LATB = VALOR;                   //Se pasa el valor al puerto B
0x2086	0xFF8AC015  	MOVFF       _VALOR, LATB
;DAC.c,42 :: 		delay_ms (500);                 //Retardo
0x208A	0x0E1F      	MOVLW       31
0x208C	0x6E0B      	MOVWF       R11, 0
0x208E	0x0E71      	MOVLW       113
0x2090	0x6E0C      	MOVWF       R12, 0
0x2092	0x0E1E      	MOVLW       30
0x2094	0x6E0D      	MOVWF       R13, 0
L_main10:
0x2096	0x2E0D      	DECFSZ      R13, 1, 0
0x2098	0xD7FE      	BRA         L_main10
0x209A	0x2E0C      	DECFSZ      R12, 1, 0
0x209C	0xD7FC      	BRA         L_main10
0x209E	0x2E0B      	DECFSZ      R11, 1, 0
0x20A0	0xD7FA      	BRA         L_main10
0x20A2	0x0000      	NOP
;DAC.c,38 :: 		for (VALOR = 31; VALOR >= 0; VALOR--)
0x20A4	0x0E01      	MOVLW       1
0x20A6	0x5E15      	SUBWF       _VALOR, 1 
0x20A8	0x0E00      	MOVLW       0
0x20AA	0x5A16      	SUBWFB      _VALOR+1, 1 
;DAC.c,43 :: 		}
0x20AC	0xD7E1      	BRA         L_main7
L_main8:
;DAC.c,45 :: 		delay_ms (2000);                //Retardo
0x20AE	0x0E7A      	MOVLW       122
0x20B0	0x6E0B      	MOVWF       R11, 0
0x20B2	0x0EC1      	MOVLW       193
0x20B4	0x6E0C      	MOVWF       R12, 0
0x20B6	0x0E81      	MOVLW       129
0x20B8	0x6E0D      	MOVWF       R13, 0
L_main11:
0x20BA	0x2E0D      	DECFSZ      R13, 1, 0
0x20BC	0xD7FE      	BRA         L_main11
0x20BE	0x2E0C      	DECFSZ      R12, 1, 0
0x20C0	0xD7FC      	BRA         L_main11
0x20C2	0x2E0B      	DECFSZ      R11, 1, 0
0x20C4	0xD7FA      	BRA         L_main11
0x20C6	0x0000      	NOP
0x20C8	0x0000      	NOP
;DAC.c,46 :: 		}
0x20CA	0xD7A1      	BRA         L_main0
;DAC.c,47 :: 		}
L_end_main:
0x20CC	0xD7FF      	BRA         $+0
; end of _main
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x20CE	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x20D0	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x20D4	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x20D6	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x20D8	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x20DA	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x20DC	0x0012      	RETURN      0
; end of ___CC2DW
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x2000     [206]    _main
0x20CE      [16]    ___CC2DW
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [2]    USBDev_CtrlSendData_epPtr_L0
0x0001       [1]    R1
0x0001       [2]    CDCDevice_PIC18F_CopyConstToRam_i_L0
0x0002       [1]    R2
0x0002       [2]    __Lib_USB_Device_PIC18F_USBDev_MemCpy_dd_L0
0x0003       [1]    R3
0x0004       [2]    __Lib_USB_Device_PIC18F_USBDev_MemCpy_ss_L0
0x0004       [1]    R4
0x0005       [1]    R5
0x0005       [2]    USBDev_ClearStallEndpoint_statPtr_L0
0x0005       [2]    USBDev_StallEndpoint_statPtr_L0
0x0005       [2]    USBDev_CtrlReceiveBuffer_epPtr_L0
0x0005       [3]    USBDev_ConvertStringToDescriptor_ptr_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0007       [2]    USBDev_CtrlReceiveBuffer_bdtPtr_L0
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _VALOR
0x0F7B       [1]    VREFCON2
0x0F7C       [1]    VREFCON1
0x0F8A       [1]    LATB
0x0F93       [1]    TRISB
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
