;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/10/2021 03:03:16 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;Motor_DC.c,43 :: 		while (VELOCIDAD < 1020&&SUBE)
L_main2:
0x2028	0x0E80      	MOVLW       128
0x202A	0x6E00      	MOVWF       R0 
0x202C	0x0E80      	MOVLW       128
0x202E	0x0A03      	XORLW       3
0x2030	0x5C00      	SUBWF       R0, 0 
0x2032	0xE102      	BNZ         L__main29
0x2034	0x0EFC      	MOVLW       252
0x2036	0x5C16      	SUBWF       _VELOCIDAD, 0 
L__main29:
0x2038	0xE218      	BC          L_main3
0x203A	0x5215      	MOVF        _SUBE, 1 
0x203C	0xE016      	BZ          L_main3
L__main27:
;Motor_DC.c,45 :: 		VELOCIDAD += 5;                //Se va incrementando del valor en el PWM hasta el máximo
0x203E	0x0E05      	MOVLW       5
0x2040	0x2416      	ADDWF       _VELOCIDAD, 0 
0x2042	0x6E00      	MOVWF       R0 
0x2044	0xF016C000  	MOVFF       R0, _VELOCIDAD
;Motor_DC.c,46 :: 		PWM1_Set_Duty  (VELOCIDAD);    //Se incrementa en pasos de 15 el ciclo de trabajo
0x2048	0xF017C000  	MOVFF       R0, FARG_PWM1_Set_Duty_new_duty
0x204C	0xD8B8      	RCALL       _PWM1_Set_Duty
;Motor_DC.c,47 :: 		delay_ms (40);
0x204E	0x0E03      	MOVLW       3
0x2050	0x6E0B      	MOVWF       R11, 0
0x2052	0x0E70      	MOVLW       112
0x2054	0x6E0C      	MOVWF       R12, 0
0x2056	0x0E5C      	MOVLW       92
0x2058	0x6E0D      	MOVWF       R13, 0
L_main6:
0x205A	0x2E0D      	DECFSZ      R13, 1, 0
0x205C	0xD7FE      	BRA         L_main6
0x205E	0x2E0C      	DECFSZ      R12, 1, 0
0x2060	0xD7FC      	BRA         L_main6
0x2062	0x2E0B      	DECFSZ      R11, 1, 0
0x2064	0xD7FA      	BRA         L_main6
0x2066	0x0000      	NOP
;Motor_DC.c,48 :: 		}
0x2068	0xD7DF      	BRA         L_main2
L_main3:
;Motor_DC.c,50 :: 		SUBE = 0;
0x206A	0x6A15      	CLRF        _SUBE 
;Motor_DC.c,52 :: 		while (VELOCIDAD > 5&& ! SUBE)
L_main7:
0x206C	0x5016      	MOVF        _VELOCIDAD, 0 
0x206E	0x0805      	SUBLW       5
0x2070	0xE218      	BC          L_main8
0x2072	0x5215      	MOVF        _SUBE, 1 
0x2074	0xE116      	BNZ         L_main8
L__main26:
;Motor_DC.c,54 :: 		VELOCIDAD -= 5;                //Se va reduciendo el valor en el PWM hasta el mí­nimo
0x2076	0x0E05      	MOVLW       5
0x2078	0x5C16      	SUBWF       _VELOCIDAD, 0 
0x207A	0x6E00      	MOVWF       R0 
0x207C	0xF016C000  	MOVFF       R0, _VELOCIDAD
;Motor_DC.c,55 :: 		PWM1_Set_Duty  (VELOCIDAD);    //Se reduce en pasos de 15 el ciclo de trabajo
0x2080	0xF017C000  	MOVFF       R0, FARG_PWM1_Set_Duty_new_duty
0x2084	0xD89C      	RCALL       _PWM1_Set_Duty
;Motor_DC.c,56 :: 		delay_ms (40) ;
0x2086	0x0E03      	MOVLW       3
0x2088	0x6E0B      	MOVWF       R11, 0
0x208A	0x0E70      	MOVLW       112
0x208C	0x6E0C      	MOVWF       R12, 0
0x208E	0x0E5C      	MOVLW       92
0x2090	0x6E0D      	MOVWF       R13, 0
L_main11:
0x2092	0x2E0D      	DECFSZ      R13, 1, 0
0x2094	0xD7FE      	BRA         L_main11
0x2096	0x2E0C      	DECFSZ      R12, 1, 0
0x2098	0xD7FC      	BRA         L_main11
0x209A	0x2E0B      	DECFSZ      R11, 1, 0
0x209C	0xD7FA      	BRA         L_main11
0x209E	0x0000      	NOP
;Motor_DC.c,57 :: 		}
0x20A0	0xD7E5      	BRA         L_main7
L_main8:
;Motor_DC.c,59 :: 		SUBE = 1;
0x20A2	0x0E01      	MOVLW       1
0x20A4	0x6E15      	MOVWF       _SUBE 
;Motor_DC.c,60 :: 		IN_1 = 0;                            //Alto del motor
0x20A6	0x908B      	BCF         LATC0_bit, BitPos(LATC0_bit+0) 
;Motor_DC.c,61 :: 		IN_2 = 0;
0x20A8	0x928B      	BCF         LATC1_bit, BitPos(LATC1_bit+0) 
;Motor_DC.c,62 :: 		delay_ms (1000) ;
0x20AA	0x0E3D      	MOVLW       61
0x20AC	0x6E0B      	MOVWF       R11, 0
0x20AE	0x0EE1      	MOVLW       225
0x20B0	0x6E0C      	MOVWF       R12, 0
0x20B2	0x0E3F      	MOVLW       63
0x20B4	0x6E0D      	MOVWF       R13, 0
L_main12:
0x20B6	0x2E0D      	DECFSZ      R13, 1, 0
0x20B8	0xD7FE      	BRA         L_main12
0x20BA	0x2E0C      	DECFSZ      R12, 1, 0
0x20BC	0xD7FC      	BRA         L_main12
0x20BE	0x2E0B      	DECFSZ      R11, 1, 0
0x20C0	0xD7FA      	BRA         L_main12
0x20C2	0x0000      	NOP
0x20C4	0x0000      	NOP
;Motor_DC.c,64 :: 		IN_1 = 0;                            //Dirección del motor
0x20C6	0x908B      	BCF         LATC0_bit, BitPos(LATC0_bit+0) 
;Motor_DC.c,65 :: 		IN_2 = 1 ;
0x20C8	0x828B      	BSF         LATC1_bit, BitPos(LATC1_bit+0) 
;Motor_DC.c,66 :: 		SUBE = 1;
0x20CA	0x0E01      	MOVLW       1
0x20CC	0x6E15      	MOVWF       _SUBE 
;Motor_DC.c,68 :: 		while (VELOCIDAD < 1020&&SUBE)
L_main13:
0x20CE	0x0E80      	MOVLW       128
0x20D0	0x6E00      	MOVWF       R0 
0x20D2	0x0E80      	MOVLW       128
0x20D4	0x0A03      	XORLW       3
0x20D6	0x5C00      	SUBWF       R0, 0 
0x20D8	0xE102      	BNZ         L__main30
0x20DA	0x0EFC      	MOVLW       252
0x20DC	0x5C16      	SUBWF       _VELOCIDAD, 0 
L__main30:
0x20DE	0xE218      	BC          L_main14
0x20E0	0x5215      	MOVF        _SUBE, 1 
0x20E2	0xE016      	BZ          L_main14
L__main25:
;Motor_DC.c,70 :: 		VELOCIDAD += 5;                //Se va incrementando del valor en el PWM hasta el máximo
0x20E4	0x0E05      	MOVLW       5
0x20E6	0x2416      	ADDWF       _VELOCIDAD, 0 
0x20E8	0x6E00      	MOVWF       R0 
0x20EA	0xF016C000  	MOVFF       R0, _VELOCIDAD
;Motor_DC.c,71 :: 		PWM1_Set_Duty  (VELOCIDAD);    //Se incrementa en pasos de 15 el ciclo de trabajo
0x20EE	0xF017C000  	MOVFF       R0, FARG_PWM1_Set_Duty_new_duty
0x20F2	0xD865      	RCALL       _PWM1_Set_Duty
;Motor_DC.c,72 :: 		delay_ms (40);
0x20F4	0x0E03      	MOVLW       3
0x20F6	0x6E0B      	MOVWF       R11, 0
0x20F8	0x0E70      	MOVLW       112
0x20FA	0x6E0C      	MOVWF       R12, 0
0x20FC	0x0E5C      	MOVLW       92
0x20FE	0x6E0D      	MOVWF       R13, 0
L_main17:
0x2100	0x2E0D      	DECFSZ      R13, 1, 0
0x2102	0xD7FE      	BRA         L_main17
0x2104	0x2E0C      	DECFSZ      R12, 1, 0
0x2106	0xD7FC      	BRA         L_main17
0x2108	0x2E0B      	DECFSZ      R11, 1, 0
0x210A	0xD7FA      	BRA         L_main17
0x210C	0x0000      	NOP
;Motor_DC.c,73 :: 		}
0x210E	0xD7DF      	BRA         L_main13
L_main14:
;Motor_DC.c,75 :: 		SUBE = 0;
0x2110	0x6A15      	CLRF        _SUBE 
;Motor_DC.c,77 :: 		while (VELOCIDAD > 5&& ! SUBE)
L_main18:
0x2112	0x5016      	MOVF        _VELOCIDAD, 0 
0x2114	0x0805      	SUBLW       5
0x2116	0xE218      	BC          L_main19
0x2118	0x5215      	MOVF        _SUBE, 1 
0x211A	0xE116      	BNZ         L_main19
L__main24:
;Motor_DC.c,79 :: 		VELOCIDAD -= 5;                //Se va reduciendo el valor en el PWM hasta el mí­nimo
0x211C	0x0E05      	MOVLW       5
0x211E	0x5C16      	SUBWF       _VELOCIDAD, 0 
0x2120	0x6E00      	MOVWF       R0 
0x2122	0xF016C000  	MOVFF       R0, _VELOCIDAD
;Motor_DC.c,80 :: 		PWM1_Set_Duty  (VELOCIDAD);    //Se reduce en pasos de 15 el ciclo de trabajo
0x2126	0xF017C000  	MOVFF       R0, FARG_PWM1_Set_Duty_new_duty
0x212A	0xD849      	RCALL       _PWM1_Set_Duty
;Motor_DC.c,81 :: 		delay_ms (40) ;
0x212C	0x0E03      	MOVLW       3
0x212E	0x6E0B      	MOVWF       R11, 0
0x2130	0x0E70      	MOVLW       112
0x2132	0x6E0C      	MOVWF       R12, 0
0x2134	0x0E5C      	MOVLW       92
0x2136	0x6E0D      	MOVWF       R13, 0
L_main22:
0x2138	0x2E0D      	DECFSZ      R13, 1, 0
0x213A	0xD7FE      	BRA         L_main22
0x213C	0x2E0C      	DECFSZ      R12, 1, 0
0x213E	0xD7FC      	BRA         L_main22
0x2140	0x2E0B      	DECFSZ      R11, 1, 0
0x2142	0xD7FA      	BRA         L_main22
0x2144	0x0000      	NOP
;Motor_DC.c,82 :: 		}
0x2146	0xD7E5      	BRA         L_main18
L_main19:
;Motor_DC.c,84 :: 		SUBE = 1;
0x2148	0x0E01      	MOVLW       1
0x214A	0x6E15      	MOVWF       _SUBE 
;Motor_DC.c,85 :: 		IN_1 = 0;                            //Alto del motor
0x214C	0x908B      	BCF         LATC0_bit, BitPos(LATC0_bit+0) 
;Motor_DC.c,86 :: 		IN_2 = 0;
0x214E	0x928B      	BCF         LATC1_bit, BitPos(LATC1_bit+0) 
;Motor_DC.c,87 :: 		delay_ms (500) ;
0x2150	0x0E1F      	MOVLW       31
0x2152	0x6E0B      	MOVWF       R11, 0
0x2154	0x0E71      	MOVLW       113
0x2156	0x6E0C      	MOVWF       R12, 0
0x2158	0x0E1E      	MOVLW       30
0x215A	0x6E0D      	MOVWF       R13, 0
L_main23:
0x215C	0x2E0D      	DECFSZ      R13, 1, 0
0x215E	0xD7FE      	BRA         L_main23
0x2160	0x2E0C      	DECFSZ      R12, 1, 0
0x2162	0xD7FC      	BRA         L_main23
0x2164	0x2E0B      	DECFSZ      R11, 1, 0
0x2166	0xD7FA      	BRA         L_main23
0x2168	0x0000      	NOP
;Motor_DC.c,88 :: 		}
0x216A	0xD75A      	BRA         L_main0
;Motor_DC.c,89 :: 		}
L_end_main:
0x216C	0xD7FF      	BRA         $+0
; end of _main
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x216E	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x2170	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x2172	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x2174	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x2176	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x2178	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x217C	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x2180	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x2182	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x2184	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x2188	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x218C	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x218E	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x2190	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x2192	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x2194	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x2196	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x2198	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x219A	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x219C	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x219E	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x21A0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x21A2	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x21A4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x21A6	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x21A8	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x21AA	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x21AC	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x21B0	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x21B4	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x21B8	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x21BC	0x0012      	RETURN      0
; end of _Mul_16X16_U
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,42 :: 		
;__Lib_PWM_c21.c,46 :: 		
0x21BE	0x50BB      	MOVF        PR2, 0 
0x21C0	0x0F01      	ADDLW       1
0x21C2	0x6E00      	MOVWF       R0 
0x21C4	0x6A01      	CLRF        R1 
0x21C6	0x0E00      	MOVLW       0
0x21C8	0x2201      	ADDWFC      R1, 1 
0x21CA	0xF004C017  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x21CE	0x0E00      	MOVLW       0
0x21D0	0x6E05      	MOVWF       R5 
0x21D2	0xDFCD      	RCALL       _Mul_16X16_U
0x21D4	0x0E06      	MOVLW       6
0x21D6	0x6E02      	MOVWF       R2 
0x21D8	0xF004C000  	MOVFF       R0, R4
0x21DC	0xF005C001  	MOVFF       R1, R5
0x21E0	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty10:
0x21E2	0xE005      	BZ          L__PWM1_Set_Duty11
0x21E4	0x3205      	RRCF        R5, 1 
0x21E6	0x3204      	RRCF        R4, 1 
0x21E8	0x9E05      	BCF         R5, 7 
0x21EA	0x0FFF      	ADDLW       255
0x21EC	0xD7FA      	BRA         L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,47 :: 		
0x21EE	0x0E04      	MOVLW       4
0x21F0	0x6E01      	MOVWF       R1 
0x21F2	0xF000C004  	MOVFF       R4, R0
0x21F6	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty12:
0x21F8	0xE004      	BZ          L__PWM1_Set_Duty13
0x21FA	0x3600      	RLCF        R0, 1 
0x21FC	0x9000      	BCF         R0, 0 
0x21FE	0x0FFF      	ADDLW       255
0x2200	0xD7FB      	BRA         L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x2202	0x0E30      	MOVLW       48
0x2204	0x1400      	ANDWF       R0, 0 
0x2206	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,48 :: 		
0x2208	0xF000C004  	MOVFF       R4, R0
0x220C	0xF001C005  	MOVFF       R5, R1
0x2210	0x3201      	RRCF        R1, 1 
0x2212	0x3200      	RRCF        R0, 1 
0x2214	0x9E01      	BCF         R1, 7 
0x2216	0x3201      	RRCF        R1, 1 
0x2218	0x3200      	RRCF        R0, 1 
0x221A	0x9E01      	BCF         R1, 7 
0x221C	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,49 :: 		
0x2220	0x0E0F      	MOVLW       15
0x2222	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,50 :: 		
0x2224	0x5003      	MOVF        R3, 0 
0x2226	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
L_end_PWM1_Set_Duty:
0x2228	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_PWM1_Start:
;__Lib_PWM_c21.c,53 :: 		
;__Lib_PWM_c21.c,54 :: 		
0x222A	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;__Lib_PWM_c21.c,55 :: 		
0x222C	0x84BA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,56 :: 		
0x222E	0x0E0C      	MOVLW       12
0x2230	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,57 :: 		
L_end_PWM1_Start:
0x2232	0x0012      	RETURN      0
; end of _PWM1_Start
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x2234	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x2236	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x223A	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x223C	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x223E	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x2240	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x2242	0x0012      	RETURN      0
; end of ___CC2DW
_PWM1_Init:
;__Lib_PWM_c21.c,35 :: 		
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
0x2244	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,38 :: 		
0x2246	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,39 :: 		
0x2248	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,40 :: 		
L_end_PWM1_Init:
0x224A	0x0012      	RETURN      0
; end of _PWM1_Init
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x2000     [366]    _main
0x216E      [80]    _Mul_16X16_U
0x21BE     [108]    _PWM1_Set_Duty
0x222A      [10]    _PWM1_Start
0x2234      [16]    ___CC2DW
0x2244       [8]    _PWM1_Init
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    _SUBE
0x0016       [1]    _VELOCIDAD
0x0017       [4]    FARG_PWM1_Init_PWM_Freq
0x0017       [1]    FARG_PWM1_Set_Duty_new_duty
0x0F5D       [1]    ANSELC
0x0F8B       [0]    LATC1_bit
0x0F8B       [0]    LATC0_bit
0x0F94       [0]    TRISC2_bit
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    TRISC1_bit
0x0FBA       [1]    T2CON
0x0FBB       [1]    PR2
0x0FBD       [1]    CCP1CON
0x0FBE       [1]    CCPR1L
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
