;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/10/2021 01:07:11 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x203C	0x6E0C      	MOVWF       R12, 0
0x203E	0x0E81      	MOVLW       129
0x2040	0x6E0D      	MOVWF       R13, 0
L_main1:
0x2042	0x2E0D      	DECFSZ      R13, 1, 0
0x2044	0xD7FE      	BRA         L_main1
0x2046	0x2E0C      	DECFSZ      R12, 1, 0
0x2048	0xD7FC      	BRA         L_main1
0x204A	0x2E0B      	DECFSZ      R11, 1, 0
0x204C	0xD7FA      	BRA         L_main1
0x204E	0x0000      	NOP
0x2050	0x0000      	NOP
;LCD_4550_.c,52 :: 		Lcd_Cmd(_LCD_CLEAR);          //limpia el display
0x2052	0x0E01      	MOVLW       1
0x2054	0x6E32      	MOVWF       FARG_Lcd_Cmd_out_char 
0x2056	0xD859      	RCALL       _Lcd_Cmd
;LCD_4550_.c,54 :: 		Lcd_Out(1,1,txt1);            //Escribe en la primera linea
0x2058	0x0E01      	MOVLW       1
0x205A	0x6E2C      	MOVWF       FARG_Lcd_Out_row 
0x205C	0x0E01      	MOVLW       1
0x205E	0x6E2D      	MOVWF       FARG_Lcd_Out_column 
0x2060	0x0E20      	MOVLW       _txt1
0x2062	0x6E2E      	MOVWF       FARG_Lcd_Out_text 
0x2064	0x0E00      	MOVLW       hi_addr(_txt1)
0x2066	0x6E2F      	MOVWF       FARG_Lcd_Out_text+1 
0x2068	0xD8F5      	RCALL       _Lcd_Out
;LCD_4550_.c,55 :: 		Lcd_Out(2,5,txt2);            //Escribe en la segunda linea
0x206A	0x0E02      	MOVLW       2
0x206C	0x6E2C      	MOVWF       FARG_Lcd_Out_row 
0x206E	0x0E05      	MOVLW       5
0x2070	0x6E2D      	MOVWF       FARG_Lcd_Out_column 
0x2072	0x0E15      	MOVLW       _txt2
0x2074	0x6E2E      	MOVWF       FARG_Lcd_Out_text 
0x2076	0x0E00      	MOVLW       hi_addr(_txt2)
0x2078	0x6E2F      	MOVWF       FARG_Lcd_Out_text+1 
0x207A	0xD8EC      	RCALL       _Lcd_Out
;LCD_4550_.c,57 :: 		Delay_ms(2000);
0x207C	0x0E7A      	MOVLW       122
0x207E	0x6E0B      	MOVWF       R11, 0
0x2080	0x0EC1      	MOVLW       193
0x2082	0x6E0C      	MOVWF       R12, 0
0x2084	0x0E81      	MOVLW       129
0x2086	0x6E0D      	MOVWF       R13, 0
L_main2:
0x2088	0x2E0D      	DECFSZ      R13, 1, 0
0x208A	0xD7FE      	BRA         L_main2
0x208C	0x2E0C      	DECFSZ      R12, 1, 0
0x208E	0xD7FC      	BRA         L_main2
0x2090	0x2E0B      	DECFSZ      R11, 1, 0
0x2092	0xD7FA      	BRA         L_main2
0x2094	0x0000      	NOP
0x2096	0x0000      	NOP
;LCD_4550_.c,59 :: 		for(i=0; i<4; i++) {          //Mueve el texto 4 casillas a la derecha
0x2098	0x6A2B      	CLRF        _i 
L_main3:
0x209A	0x0E04      	MOVLW       4
0x209C	0x5C2B      	SUBWF       _i, 0 
0x209E	0xE206      	BC          L_main4
;LCD_4550_.c,60 :: 		Lcd_Cmd(_LCD_SHIFT_RIGHT);
0x20A0	0x0E1C      	MOVLW       28
0x20A2	0x6E32      	MOVWF       FARG_Lcd_Cmd_out_char 
0x20A4	0xD832      	RCALL       _Lcd_Cmd
;LCD_4550_.c,61 :: 		Move_Delay();
0x20A6	0xD8C8      	RCALL       _Move_Delay
;LCD_4550_.c,59 :: 		for(i=0; i<4; i++) {          //Mueve el texto 4 casillas a la derecha
0x20A8	0x2A2B      	INCF        _i, 1 
;LCD_4550_.c,62 :: 		}
0x20AA	0xD7F7      	BRA         L_main3
L_main4:
;LCD_4550_.c,64 :: 		while(1) {                    //inicia el cliclo infinito
L_main6:
;LCD_4550_.c,65 :: 		for(i=0; i<8; i++) {        //Mueve el texto 7 casillas a la Izquierda
0x20AC	0x6A2B      	CLRF        _i 
L_main8:
0x20AE	0x0E08      	MOVLW       8
0x20B0	0x5C2B      	SUBWF       _i, 0 
0x20B2	0xE206      	BC          L_main9
;LCD_4550_.c,66 :: 		Lcd_Cmd(_LCD_SHIFT_LEFT);
0x20B4	0x0E18      	MOVLW       24
0x20B6	0x6E32      	MOVWF       FARG_Lcd_Cmd_out_char 
0x20B8	0xD828      	RCALL       _Lcd_Cmd
;LCD_4550_.c,67 :: 		Move_Delay();
0x20BA	0xD8BE      	RCALL       _Move_Delay
;LCD_4550_.c,65 :: 		for(i=0; i<8; i++) {        //Mueve el texto 7 casillas a la Izquierda
0x20BC	0x2A2B      	INCF        _i, 1 
;LCD_4550_.c,68 :: 		}
0x20BE	0xD7F7      	BRA         L_main8
L_main9:
;LCD_4550_.c,70 :: 		for(i=0; i<8; i++) {        //Mueve el texto 7 casillas a la Derecha
0x20C0	0x6A2B      	CLRF        _i 
L_main11:
0x20C2	0x0E08      	MOVLW       8
0x20C4	0x5C2B      	SUBWF       _i, 0 
0x20C6	0xE206      	BC          L_main12
;LCD_4550_.c,71 :: 		Lcd_Cmd(_LCD_SHIFT_RIGHT);
0x20C8	0x0E1C      	MOVLW       28
0x20CA	0x6E32      	MOVWF       FARG_Lcd_Cmd_out_char 
0x20CC	0xD81E      	RCALL       _Lcd_Cmd
;LCD_4550_.c,72 :: 		Move_Delay();
0x20CE	0xD8B4      	RCALL       _Move_Delay
;LCD_4550_.c,70 :: 		for(i=0; i<8; i++) {        //Mueve el texto 7 casillas a la Derecha
0x20D0	0x2A2B      	INCF        _i, 1 
;LCD_4550_.c,73 :: 		}
0x20D2	0xD7F7      	BRA         L_main11
L_main12:
;LCD_4550_.c,74 :: 		}
0x20D4	0xD7EB      	BRA         L_main6
;LCD_4550_.c,75 :: 		}
L_end_main:
0x20D6	0xD7FF      	BRA         $+0
; end of _main
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x20D8	0x0E56      	MOVLW       86
0x20DA	0x6E0C      	MOVWF       R12, 0
0x20DC	0x0EB5      	MOVLW       181
0x20DE	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us6:
0x20E0	0x2E0D      	DECFSZ      R13, 1, 0
0x20E2	0xD7FE      	BRA         L_Delay_5500us6
0x20E4	0x2E0C      	DECFSZ      R12, 1, 0
0x20E6	0xD7FC      	BRA         L_Delay_5500us6
0x20E8	0x0000      	NOP
0x20EA	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x20EC	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x20EE	0x0E03      	MOVLW       3
0x20F0	0x6E0D      	MOVWF       R13, 0
L_Delay_1us0:
0x20F2	0x2E0D      	DECFSZ      R13, 1, 0
0x20F4	0xD7FE      	BRA         L_Delay_1us0
0x20F6	0x0000      	NOP
0x20F8	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x20FA	0x0012      	RETURN      0
; end of _Delay_1us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x20FC	0x0EC7      	MOVLW       199
0x20FE	0x6E0D      	MOVWF       R13, 0
L_Delay_50us3:
0x2100	0x2E0D      	DECFSZ      R13, 1, 0
0x2102	0xD7FE      	BRA         L_Delay_50us3
0x2104	0x0000      	NOP
0x2106	0x0000      	NOP
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x2108	0x0012      	RETURN      0
; end of _Delay_50us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x210A	0xBE32      	BTFSC       FARG_Lcd_Cmd_out_char, 7 
0x210C	0xD002      	BRA         L__Lcd_Cmd21
0x210E	0x9C8A      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x2110	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x2112	0x8C8A      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x2114	0xBC32      	BTFSC       FARG_Lcd_Cmd_out_char, 6 
0x2116	0xD002      	BRA         L__Lcd_Cmd23
0x2118	0x9A8A      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x211A	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x211C	0x8A8A      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x211E	0xBA32      	BTFSC       FARG_Lcd_Cmd_out_char, 5 
0x2120	0xD002      	BRA         L__Lcd_Cmd25
0x2122	0x988A      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x2124	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x2126	0x888A      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x2128	0xB832      	BTFSC       FARG_Lcd_Cmd_out_char, 4 
0x212A	0xD002      	BRA         L__Lcd_Cmd27
0x212C	0x968A      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x212E	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x2130	0x868A      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x2132	0xB02A      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x2134	0xD002      	BRA         L__Lcd_Cmd29
0x2136	0x808A      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x2138	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x213A	0x908A      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x213C	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x213E	0xDFD7      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x2140	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x2142	0xB632      	BTFSC       FARG_Lcd_Cmd_out_char, 3 
0x2144	0xD002      	BRA         L__Lcd_Cmd31
0x2146	0x9C8A      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x2148	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x214A	0x8C8A      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x214C	0xB432      	BTFSC       FARG_Lcd_Cmd_out_char, 2 
0x214E	0xD002      	BRA         L__Lcd_Cmd33
0x2150	0x9A8A      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x2152	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x2154	0x8A8A      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x2156	0xB232      	BTFSC       FARG_Lcd_Cmd_out_char, 1 
0x2158	0xD002      	BRA         L__Lcd_Cmd35
0x215A	0x988A      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x215C	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x215E	0x888A      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x2160	0xB032      	BTFSC       FARG_Lcd_Cmd_out_char, 0 
0x2162	0xD002      	BRA         L__Lcd_Cmd37
0x2164	0x968A      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x2166	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x2168	0x868A      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x216A	0xB02A      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x216C	0xD002      	BRA         L__Lcd_Cmd39
0x216E	0x808A      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x2170	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x2172	0x908A      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x2174	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x2176	0xDFBB      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x2178	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x217A	0xA02A      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x217C	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x217E	0xDFAC      	RCALL       _Delay_5500us
0x2180	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x2182	0xDFBC      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x2184	0x0012      	RETURN      0
; end of _Lcd_Cmd
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x2186	0x902A      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,53 :: 		
0x2188	0xF032C031  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x218C	0xDFBE      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x218E	0x802A      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x2190	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x2192	0x9493      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x2194	0x9093      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x2196	0x9693      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x2198	0x9893      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x219A	0x9A93      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x219C	0x9C93      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x219E	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x21A0	0x908A      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x21A2	0x9C8A      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x21A4	0x9A8A      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x21A6	0x988A      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x21A8	0x968A      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x21AA	0xDF96      	RCALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x21AC	0xDF95      	RCALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x21AE	0xDF94      	RCALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x21B0	0x888A      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x21B2	0x868A      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x21B4	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x21B6	0xDF9B      	RCALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x21B8	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x21BA	0xDF8E      	RCALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x21BC	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x21BE	0xDF97      	RCALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x21C0	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x21C2	0xDF8A      	RCALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x21C4	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x21C6	0xDF93      	RCALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x21C8	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x21CA	0xDF86      	RCALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x21CC	0x968A      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x21CE	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x21D0	0xDF8E      	RCALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x21D2	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x21D4	0xDF81      	RCALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x21D6	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x21D8	0xDF8A      	RCALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x21DA	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x21DC	0x988A      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x21DE	0x8C8A      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x21E0	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x21E2	0xDF85      	RCALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x21E4	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x21E6	0xDF78      	RCALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x21E8	0x9C8A      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x21EA	0x868A      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x21EC	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x21EE	0xDF7F      	RCALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x21F0	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x21F2	0x968A      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x21F4	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x21F6	0xDF7B      	RCALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x21F8	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x21FA	0xDF6E      	RCALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x21FC	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x21FE	0xDF77      	RCALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x2200	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x2202	0x868A      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x2204	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x2206	0xDF73      	RCALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x2208	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x220A	0xDF66      	RCALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x220C	0x968A      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x220E	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x2210	0xDF6E      	RCALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x2212	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x2214	0x8C8A      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x2216	0x8A8A      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x2218	0x888A      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x221A	0x868A      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x221C	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x221E	0xDF67      	RCALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x2220	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x2222	0xDF5A      	RCALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x2224	0x802A      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x2226	0x0012      	RETURN      0
; end of _Lcd_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x2228	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x222A	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x222E	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x2230	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x2232	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x2234	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x2236	0x0012      	RETURN      0
; end of ___CC2DW
_Move_Delay:
;LCD_4550_.c,39 :: 		void Move_Delay() {             //Función utilizada para el movimiento del texto
;LCD_4550_.c,40 :: 		Delay_ms(500);                //Velocidad de movimiento del texto
0x2238	0x0E1F      	MOVLW       31
0x223A	0x6E0B      	MOVWF       R11, 0
0x223C	0x0E71      	MOVLW       113
0x223E	0x6E0C      	MOVWF       R12, 0
0x2240	0x0E1E      	MOVLW       30
0x2242	0x6E0D      	MOVWF       R13, 0
L_Move_Delay0:
0x2244	0x2E0D      	DECFSZ      R13, 1, 0
0x2246	0xD7FE      	BRA         L_Move_Delay0
0x2248	0x2E0C      	DECFSZ      R12, 1, 0
0x224A	0xD7FC      	BRA         L_Move_Delay0
0x224C	0x2E0B      	DECFSZ      R11, 1, 0
0x224E	0xD7FA      	BRA         L_Move_Delay0
0x2250	0x0000      	NOP
;LCD_4550_.c,41 :: 		}
L_end_Move_Delay:
0x2252	0x0012      	RETURN      0
; end of _Move_Delay
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x2254	0xD00F      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x2256	0x0E80      	MOVLW       128
0x2258	0x6E2C      	MOVWF       FARG_Lcd_Out_row 
0x225A	0xD019      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x225C	0x0EC0      	MOVLW       192
0x225E	0x6E2C      	MOVWF       FARG_Lcd_Out_row 
0x2260	0xD016      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x2262	0x0E94      	MOVLW       148
0x2264	0x6E2C      	MOVWF       FARG_Lcd_Out_row 
