;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/10/2021 12:07:36 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x2036	0x0800      	SUBLW       0
0x2038	0xE20D      	BC          L_main7
;PMW.c,39 :: 		PWM1_Set_Duty (i);           // Guarda la salida pwm en la variable
0x203A	0xF016C015  	MOVFF       _i, FARG_PWM1_Set_Duty_new_duty
0x203E	0xD840      	RCALL       _PWM1_Set_Duty
;PMW.c,40 :: 		delay_ms (5);                // Retardo de 5ms
0x2040	0x0E4E      	MOVLW       78
0x2042	0x6E0C      	MOVWF       R12, 0
0x2044	0x0EEB      	MOVLW       235
0x2046	0x6E0D      	MOVWF       R13, 0
L_main9:
0x2048	0x2E0D      	DECFSZ      R13, 1, 0
0x204A	0xD7FE      	BRA         L_main9
0x204C	0x2E0C      	DECFSZ      R12, 1, 0
0x204E	0xD7FC      	BRA         L_main9
;PMW.c,37 :: 		for (i = 255; i > 0; i--)       // Ciclo para disminuir el valor de la variable
0x2050	0x0615      	DECF        _i, 1 
;PMW.c,41 :: 		}
0x2052	0xD7F0      	BRA         L_main6
L_main7:
;PMW.c,43 :: 		delay_ms (30);                  // Retardo de 30ms
0x2054	0x0E02      	MOVLW       2
0x2056	0x6E0B      	MOVWF       R11, 0
0x2058	0x0ED4      	MOVLW       212
0x205A	0x6E0C      	MOVWF       R12, 0
0x205C	0x0E85      	MOVLW       133
0x205E	0x6E0D      	MOVWF       R13, 0
L_main10:
0x2060	0x2E0D      	DECFSZ      R13, 1, 0
0x2062	0xD7FE      	BRA         L_main10
0x2064	0x2E0C      	DECFSZ      R12, 1, 0
0x2066	0xD7FC      	BRA         L_main10
0x2068	0x2E0B      	DECFSZ      R11, 1, 0
0x206A	0xD7FA      	BRA         L_main10
;PMW.c,44 :: 		}
0x206C	0xD7D0      	BRA         L_main0
;PMW.c,45 :: 		}
L_end_main:
0x206E	0xD7FF      	BRA         $+0
; end of _main
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x2070	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x2072	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x2074	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x2076	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x2078	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x207A	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x207E	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x2082	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x2084	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x2086	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x208A	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x208E	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x2090	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x2092	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x2094	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x2096	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x2098	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x209A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x209C	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x209E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x20A0	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x20A2	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x20A4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x20A6	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x20A8	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x20AA	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x20AC	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x20AE	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x20B2	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x20B6	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x20BA	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x20BE	0x0012      	RETURN      0
; end of _Mul_16X16_U
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,42 :: 		
;__Lib_PWM_c21.c,46 :: 		
0x20C0	0x50BB      	MOVF        PR2, 0 
0x20C2	0x0F01      	ADDLW       1
0x20C4	0x6E00      	MOVWF       R0 
0x20C6	0x6A01      	CLRF        R1 
0x20C8	0x0E00      	MOVLW       0
0x20CA	0x2201      	ADDWFC      R1, 1 
0x20CC	0xF004C016  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x20D0	0x0E00      	MOVLW       0
0x20D2	0x6E05      	MOVWF       R5 
0x20D4	0xDFCD      	RCALL       _Mul_16X16_U
0x20D6	0x0E06      	MOVLW       6
0x20D8	0x6E02      	MOVWF       R2 
0x20DA	0xF004C000  	MOVFF       R0, R4
0x20DE	0xF005C001  	MOVFF       R1, R5
0x20E2	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty10:
0x20E4	0xE005      	BZ          L__PWM1_Set_Duty11
0x20E6	0x3205      	RRCF        R5, 1 
0x20E8	0x3204      	RRCF        R4, 1 
0x20EA	0x9E05      	BCF         R5, 7 
0x20EC	0x0FFF      	ADDLW       255
0x20EE	0xD7FA      	BRA         L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,47 :: 		
0x20F0	0x0E04      	MOVLW       4
0x20F2	0x6E01      	MOVWF       R1 
0x20F4	0xF000C004  	MOVFF       R4, R0
0x20F8	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty12:
0x20FA	0xE004      	BZ          L__PWM1_Set_Duty13
0x20FC	0x3600      	RLCF        R0, 1 
0x20FE	0x9000      	BCF         R0, 0 
0x2100	0x0FFF      	ADDLW       255
0x2102	0xD7FB      	BRA         L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x2104	0x0E30      	MOVLW       48
0x2106	0x1400      	ANDWF       R0, 0 
0x2108	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,48 :: 		
0x210A	0xF000C004  	MOVFF       R4, R0
0x210E	0xF001C005  	MOVFF       R5, R1
0x2112	0x3201      	RRCF        R1, 1 
0x2114	0x3200      	RRCF        R0, 1 
0x2116	0x9E01      	BCF         R1, 7 
0x2118	0x3201      	RRCF        R1, 1 
0x211A	0x3200      	RRCF        R0, 1 
0x211C	0x9E01      	BCF         R1, 7 
0x211E	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,49 :: 		
0x2122	0x0E0F      	MOVLW       15
0x2124	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,50 :: 		
0x2126	0x5003      	MOVF        R3, 0 
0x2128	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
L_end_PWM1_Set_Duty:
0x212A	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_PWM1_Init:
;__Lib_PWM_c21.c,35 :: 		
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
0x212C	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,38 :: 		
0x212E	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,39 :: 		
0x2130	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,40 :: 		
L_end_PWM1_Init:
0x2132	0x0012      	RETURN      0
; end of _PWM1_Init
_PWM1_Start:
;__Lib_PWM_c21.c,53 :: 		
;__Lib_PWM_c21.c,54 :: 		
0x2134	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;__Lib_PWM_c21.c,55 :: 		
0x2136	0x84BA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,56 :: 		
0x2138	0x0E0C      	MOVLW       12
0x213A	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,57 :: 		
L_end_PWM1_Start:
0x213C	0x0012      	RETURN      0
; end of _PWM1_Start
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x2000     [112]    _main
0x2070      [80]    _Mul_16X16_U
0x20C0     [108]    _PWM1_Set_Duty
0x212C       [8]    _PWM1_Init
0x2134      [10]    _PWM1_Start
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    _i
0x0016       [1]    FARG_PWM1_Set_Duty_new_duty
0x0016       [4]    FARG_PWM1_Init_PWM_Freq
0x0F94       [0]    TRISC2_bit
0x0F94       [1]    TRISC
0x0FBA       [1]    T2CON
0x0FBB       [1]    PR2
0x0FBD       [1]    CCP1CON
0x0FBE       [1]    CCPR1L
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
