;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/10/2021 01:33:59 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x2040	0x6E33      	MOVWF       FARG_Lcd_Cmd_out_char 
0x2042	0xD8BD      	RCALL       _Lcd_Cmd
;HCSR04.c,59 :: 		while(1)
L_main10:
;HCSR04.c,61 :: 		Distancia = HCSR04_Read()/10;   //Se obtiene la lectura del sensor
0x2044	0xDB49      	RCALL       _HCSR04_Read
0x2046	0x0E0A      	MOVLW       10
0x2048	0x6E04      	MOVWF       R4 
0x204A	0x0E00      	MOVLW       0
0x204C	0x6E05      	MOVWF       R5 
0x204E	0xD98B      	RCALL       _Div_16X16_U
0x2050	0xF029C000  	MOVFF       R0, _Distancia
0x2054	0xF02AC001  	MOVFF       R1, _Distancia+1
;HCSR04.c,62 :: 		WordToStrWithZeros( Distancia, text );  //Se convierte el valor que se imprimirá en el LCD
0x2058	0xF02BC000  	MOVFF       R0, FARG_WordToStrWithZeros_input
0x205C	0xF02CC001  	MOVFF       R1, FARG_WordToStrWithZeros_input+1
0x2060	0x0E20      	MOVLW       _text
0x2062	0x6E2D      	MOVWF       FARG_WordToStrWithZeros_output 
0x2064	0x0E00      	MOVLW       hi_addr(_text)
0x2066	0x6E2E      	MOVWF       FARG_WordToStrWithZeros_output+1 
0x2068	0xDB87      	RCALL       _WordToStrWithZeros
;HCSR04.c,63 :: 		Lcd_Out( 1, 1, "Dist.: " );
0x206A	0x0E01      	MOVLW       1
0x206C	0x6E2B      	MOVWF       FARG_Lcd_Out_row 
0x206E	0x0E01      	MOVLW       1
0x2070	0x6E2C      	MOVWF       FARG_Lcd_Out_column 
0x2072	0x0E15      	MOVLW       ?lstr1_HCSR04
0x2074	0x6E2D      	MOVWF       FARG_Lcd_Out_text 
0x2076	0x0E00      	MOVLW       hi_addr(?lstr1_HCSR04)
0x2078	0x6E2E      	MOVWF       FARG_Lcd_Out_text+1 
0x207A	0xDBC5      	RCALL       _Lcd_Out
;HCSR04.c,64 :: 		Lcd_Out_CP( text );
0x207C	0x0E20      	MOVLW       _text
0x207E	0x6E2B      	MOVWF       FARG_Lcd_Out_CP_text 
0x2080	0x0E00      	MOVLW       hi_addr(_text)
0x2082	0x6E2C      	MOVWF       FARG_Lcd_Out_CP_text+1 
0x2084	0xDBFD      	RCALL       _Lcd_Out_CP
;HCSR04.c,65 :: 		Lcd_Out_CP( "cm" );
0x2086	0x0E1D      	MOVLW       ?lstr2_HCSR04
0x2088	0x6E2B      	MOVWF       FARG_Lcd_Out_CP_text 
0x208A	0x0E00      	MOVLW       hi_addr(?lstr2_HCSR04)
0x208C	0x6E2C      	MOVWF       FARG_Lcd_Out_CP_text+1 
0x208E	0xDBF8      	RCALL       _Lcd_Out_CP
;HCSR04.c,66 :: 		Delay_ms( 300 );
0x2090	0x0E13      	MOVLW       19
0x2092	0x6E0B      	MOVWF       R11, 0
0x2094	0x0E44      	MOVLW       68
0x2096	0x6E0C      	MOVWF       R12, 0
0x2098	0x0E44      	MOVLW       68
0x209A	0x6E0D      	MOVWF       R13, 0
L_main12:
0x209C	0x2E0D      	DECFSZ      R13, 1, 0
0x209E	0xD7FE      	BRA         L_main12
0x20A0	0x2E0C      	DECFSZ      R12, 1, 0
0x20A2	0xD7FC      	BRA         L_main12
0x20A4	0x2E0B      	DECFSZ      R11, 1, 0
0x20A6	0xD7FA      	BRA         L_main12
0x20A8	0x0000      	NOP
;HCSR04.c,67 :: 		}
0x20AA	0xD7CC      	BRA         L_main10
;HCSR04.c,69 :: 		}
L_end_main:
0x20AC	0xD7FF      	BRA         $+0
; end of _main
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x20AE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x20B0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x20B2	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x20B4	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x20B6	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x20B8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x20BA	0x0012      	RETURN      0
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x20BC	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x20BE	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x20C0	0xF010EF69  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x20C4	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x20C6	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x20C8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x20CA	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x20CC	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x20CE	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x20D0	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x20D2	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x20D4	0x0012      	RETURN      0
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x20D6	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x20D8	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x20DA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x20DC	0x0012      	RETURN      0
; end of _FIXSIGN32
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x20DE	0x0E03      	MOVLW       3
0x20E0	0x6E0D      	MOVWF       R13, 0
L_Delay_1us0:
0x20E2	0x2E0D      	DECFSZ      R13, 1, 0
0x20E4	0xD7FE      	BRA         L_Delay_1us0
0x20E6	0x0000      	NOP
0x20E8	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x20EA	0x0012      	RETURN      0
; end of _Delay_1us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x20EC	0x0E56      	MOVLW       86
0x20EE	0x6E0C      	MOVWF       R12, 0
0x20F0	0x0EB5      	MOVLW       181
0x20F2	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us6:
0x20F4	0x2E0D      	DECFSZ      R13, 1, 0
0x20F6	0xD7FE      	BRA         L_Delay_5500us6
0x20F8	0x2E0C      	DECFSZ      R12, 1, 0
0x20FA	0xD7FC      	BRA         L_Delay_5500us6
0x20FC	0x0000      	NOP
0x20FE	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x2100	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x2102	0x0EC7      	MOVLW       199
0x2104	0x6E0D      	MOVWF       R13, 0
L_Delay_50us3:
0x2106	0x2E0D      	DECFSZ      R13, 1, 0
0x2108	0xD7FE      	BRA         L_Delay_50us3
0x210A	0x0000      	NOP
0x210C	0x0000      	NOP
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x210E	0x0012      	RETURN      0
; end of _Delay_50us
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x2110	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x2112	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x2114	0xF010EF94  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x2118	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x211A	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x211C	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x211E	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x2120	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x2122	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x2124	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x2126	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x2128	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
L_end_SETIOV3224:
0x212A	0x0012      	RETURN      0
; end of _SETIOV3224
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x212C	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x212E	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x2130	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
L_end_SETFDZ32:
0x2132	0x0012      	RETURN      0
; end of _SETFDZ32
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x2134	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x2136	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x2138	0xF010EFA4  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x213C	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x213E	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x2140	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x2142	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x2144	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x2146	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x2148	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x214A	0x0012      	RETURN      0
; end of _SETFOV32
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x214C	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x214E	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x2150	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x2152	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x2154	0xF010EFBF  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x2158	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x215C	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x2160	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x2162	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x2164	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x2166	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x2168	0xF010EFBF  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x216C	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x2170	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x2172	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x2174	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x2176	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x2178	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x217A	0xF010EFD1  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x217E	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x2180	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x2182	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x2184	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x2186	0xF010EFD6  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x218A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x218C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x218E	0xF010EFDB  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x2192	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x2194	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x2196	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x2198	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x219A	0xF010EFC6  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x219E	0xF010EFD6  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x21A2	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x21A4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x21A6	0xDF83      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x21A8	0xF010EFDE  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x21AC	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x21AE	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x21B0	0xDF85      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x21B2	0xF010EFDE  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x21B6	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x21B8	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x21BA	0xDF8D      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x21BC	0x0012      	RETURN      0
; end of _NRM3232
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x21BE	0xBE33      	BTFSC       FARG_Lcd_Cmd_out_char, 7 
0x21C0	0xD002      	BRA         L__Lcd_Cmd21
0x21C2	0x9C8A      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x21C4	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x21C6	0x8C8A      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x21C8	0xBC33      	BTFSC       FARG_Lcd_Cmd_out_char, 6 
0x21CA	0xD002      	BRA         L__Lcd_Cmd23
0x21CC	0x9A8A      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x21CE	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x21D0	0x8A8A      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x21D2	0xBA33      	BTFSC       FARG_Lcd_Cmd_out_char, 5 
0x21D4	0xD002      	BRA         L__Lcd_Cmd25
0x21D6	0x988A      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x21D8	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x21DA	0x888A      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x21DC	0xB833      	BTFSC       FARG_Lcd_Cmd_out_char, 4 
0x21DE	0xD002      	BRA         L__Lcd_Cmd27
0x21E0	0x968A      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x21E2	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x21E4	0x868A      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x21E6	0xB028      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x21E8	0xD002      	BRA         L__Lcd_Cmd29
0x21EA	0x808A      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x21EC	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x21EE	0x908A      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x21F0	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x21F2	0xDF75      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x21F4	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x21F6	0xB633      	BTFSC       FARG_Lcd_Cmd_out_char, 3 
0x21F8	0xD002      	BRA         L__Lcd_Cmd31
0x21FA	0x9C8A      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x21FC	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x21FE	0x8C8A      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x2200	0xB433      	BTFSC       FARG_Lcd_Cmd_out_char, 2 
0x2202	0xD002      	BRA         L__Lcd_Cmd33
0x2204	0x9A8A      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x2206	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x2208	0x8A8A      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x220A	0xB233      	BTFSC       FARG_Lcd_Cmd_out_char, 1 
0x220C	0xD002      	BRA         L__Lcd_Cmd35
0x220E	0x988A      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x2210	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x2212	0x888A      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x2214	0xB033      	BTFSC       FARG_Lcd_Cmd_out_char, 0 
0x2216	0xD002      	BRA         L__Lcd_Cmd37
0x2218	0x968A      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x221A	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x221C	0x868A      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x221E	0xB028      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x2220	0xD002      	BRA         L__Lcd_Cmd39
0x2222	0x808A      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x2224	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x2226	0x908A      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x2228	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x222A	0xDF59      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x222C	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x222E	0xA028      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x2230	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x2232	0xDF5C      	RCALL       _Delay_5500us
0x2234	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x2236	0xDF65      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x2238	0x0012      	RETURN      0
; end of _Lcd_Cmd
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x223A	0x9028      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,53 :: 		
0x223C	0xF033C032  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x2240	0xDFBE      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x2242	0x8028      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x2244	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x2246	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x2248	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x224A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x224C	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x224E	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x2250	0xF011EFA8  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x2254	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x2256	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x2258	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x225A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x225C	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x225E	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x2260	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x2262	0xF011EF39  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x2266	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x2268	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x226A	0xF011EFAC  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x226E	0xF011EF3D  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x2272	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x2274	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x2276	0xF011EFB0  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x227A	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x227C	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x227E	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x2282	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x2286	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x228A	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x228C	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x228E	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
