;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/09/2021 11:20:34 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x2024	0x928A      	BCF         LATB1_bit, BitPos(LATB1_bit+0) 
;PWM2.c,61 :: 		Set_PWM();                  // Convocamos la función para generar un PWM
0x2026	0xD871      	RCALL       _Set_PWM
;PWM2.c,63 :: 		}
0x2028	0xD7F3      	BRA         L_main8
;PWM2.c,64 :: 		}
L_end_main:
0x202A	0xD7FF      	BRA         $+0
; end of _main
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x202C	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x202E	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x2030	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x2032	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x2034	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x2036	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x203A	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x203E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x2040	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x2042	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x2046	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x204A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x204C	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x204E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x2050	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x2052	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x2054	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x2056	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x2058	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x205A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x205C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x205E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x2060	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x2062	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x2064	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x2066	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x2068	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x206A	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x206E	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x2072	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x2076	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x207A	0x0012      	RETURN      0
; end of _Mul_16X16_U
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,42 :: 		
;__Lib_PWM_c21.c,46 :: 		
0x207C	0x50BB      	MOVF        PR2, 0 
0x207E	0x0F01      	ADDLW       1
0x2080	0x6E00      	MOVWF       R0 
0x2082	0x6A01      	CLRF        R1 
0x2084	0x0E00      	MOVLW       0
0x2086	0x2201      	ADDWFC      R1, 1 
0x2088	0xF004C019  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x208C	0x0E00      	MOVLW       0
0x208E	0x6E05      	MOVWF       R5 
0x2090	0xDFCD      	RCALL       _Mul_16X16_U
0x2092	0x0E06      	MOVLW       6
0x2094	0x6E02      	MOVWF       R2 
0x2096	0xF004C000  	MOVFF       R0, R4
0x209A	0xF005C001  	MOVFF       R1, R5
0x209E	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty10:
0x20A0	0xE005      	BZ          L__PWM1_Set_Duty11
0x20A2	0x3205      	RRCF        R5, 1 
0x20A4	0x3204      	RRCF        R4, 1 
0x20A6	0x9E05      	BCF         R5, 7 
0x20A8	0x0FFF      	ADDLW       255
0x20AA	0xD7FA      	BRA         L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,47 :: 		
0x20AC	0x0E04      	MOVLW       4
0x20AE	0x6E01      	MOVWF       R1 
0x20B0	0xF000C004  	MOVFF       R4, R0
0x20B4	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty12:
0x20B6	0xE004      	BZ          L__PWM1_Set_Duty13
0x20B8	0x3600      	RLCF        R0, 1 
0x20BA	0x9000      	BCF         R0, 0 
0x20BC	0x0FFF      	ADDLW       255
0x20BE	0xD7FB      	BRA         L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x20C0	0x0E30      	MOVLW       48
0x20C2	0x1400      	ANDWF       R0, 0 
0x20C4	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,48 :: 		
0x20C6	0xF000C004  	MOVFF       R4, R0
0x20CA	0xF001C005  	MOVFF       R5, R1
0x20CE	0x3201      	RRCF        R1, 1 
0x20D0	0x3200      	RRCF        R0, 1 
0x20D2	0x9E01      	BCF         R1, 7 
0x20D4	0x3201      	RRCF        R1, 1 
0x20D6	0x3200      	RRCF        R0, 1 
0x20D8	0x9E01      	BCF         R1, 7 
0x20DA	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,49 :: 		
0x20DE	0x0E0F      	MOVLW       15
0x20E0	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,50 :: 		
0x20E2	0x5003      	MOVF        R3, 0 
0x20E4	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
L_end_PWM1_Set_Duty:
0x20E6	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x20E8	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x20EA	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x20EE	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x20F0	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x20F2	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x20F4	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x20F6	0x0012      	RETURN      0
; end of ___CC2DW
_PWM1_Init:
;__Lib_PWM_c21.c,35 :: 		
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
0x20F8	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,38 :: 		
0x20FA	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,39 :: 		
0x20FC	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,40 :: 		
L_end_PWM1_Init:
0x20FE	0x0012      	RETURN      0
; end of _PWM1_Init
_PWM1_Start:
;__Lib_PWM_c21.c,53 :: 		
;__Lib_PWM_c21.c,54 :: 		
0x2100	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;__Lib_PWM_c21.c,55 :: 		
0x2102	0x84BA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,56 :: 		
0x2104	0x0E0C      	MOVLW       12
0x2106	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,57 :: 		
L_end_PWM1_Start:
0x2108	0x0012      	RETURN      0
; end of _PWM1_Start
_Set_PWM:
;PWM2.c,21 :: 		void Set_PWM(void)
;PWM2.c,25 :: 		for (i = 255; i > 0; i--)     // Ciclo para disminuir el valor de la variable
0x210A	0x0EFF      	MOVLW       255
0x210C	0x6E15      	MOVWF       Set_PWM_i_L0 
0x210E	0x0E00      	MOVLW       0
0x2110	0x6E16      	MOVWF       Set_PWM_i_L0+1 
L_Set_PWM0:
0x2112	0x0E80      	MOVLW       128
0x2114	0x6E00      	MOVWF       R0 
0x2116	0x0E80      	MOVLW       128
0x2118	0x1816      	XORWF       Set_PWM_i_L0+1, 0 
0x211A	0x5C00      	SUBWF       R0, 0 
0x211C	0xE102      	BNZ         L__Set_PWM11
0x211E	0x5015      	MOVF        Set_PWM_i_L0, 0 
0x2120	0x0800      	SUBLW       0
L__Set_PWM11:
0x2122	0xE211      	BC          L_Set_PWM1
;PWM2.c,27 :: 		PWM1_Set_Duty (i);         // Guarda la salida PWM en la variable
0x2124	0xF019C015  	MOVFF       Set_PWM_i_L0, FARG_PWM1_Set_Duty_new_duty
0x2128	0xDFA9      	RCALL       _PWM1_Set_Duty
;PWM2.c,28 :: 		delay_ms (5);              // Retardo de 5ms
0x212A	0x0E68      	MOVLW       104
0x212C	0x6E0C      	MOVWF       R12, 0
0x212E	0x0EE4      	MOVLW       228
0x2130	0x6E0D      	MOVWF       R13, 0
L_Set_PWM3:
0x2132	0x2E0D      	DECFSZ      R13, 1, 0
0x2134	0xD7FE      	BRA         L_Set_PWM3
0x2136	0x2E0C      	DECFSZ      R12, 1, 0
0x2138	0xD7FC      	BRA         L_Set_PWM3
0x213A	0x0000      	NOP
;PWM2.c,25 :: 		for (i = 255; i > 0; i--)     // Ciclo para disminuir el valor de la variable
0x213C	0x0E01      	MOVLW       1
0x213E	0x5E15      	SUBWF       Set_PWM_i_L0, 1 
0x2140	0x0E00      	MOVLW       0
0x2142	0x5A16      	SUBWFB      Set_PWM_i_L0+1, 1 
;PWM2.c,29 :: 		}
0x2144	0xD7E6      	BRA         L_Set_PWM0
L_Set_PWM1:
;PWM2.c,31 :: 		for (i = 0; i < 255; i++)     // Ciclo para aumentar el valor de la variable
0x2146	0x6A15      	CLRF        Set_PWM_i_L0 
0x2148	0x6A16      	CLRF        Set_PWM_i_L0+1 
L_Set_PWM4:
0x214A	0x0E80      	MOVLW       128
0x214C	0x1816      	XORWF       Set_PWM_i_L0+1, 0 
0x214E	0x6E00      	MOVWF       R0 
0x2150	0x0E80      	MOVLW       128
0x2152	0x5C00      	SUBWF       R0, 0 
0x2154	0xE102      	BNZ         L__Set_PWM12
0x2156	0x0EFF      	MOVLW       255
0x2158	0x5C15      	SUBWF       Set_PWM_i_L0, 0 
L__Set_PWM12:
0x215A	0xE20F      	BC          L_Set_PWM5
;PWM2.c,33 :: 		PWM1_Set_Duty (i);         // Guarda la salida PWM en la variable
0x215C	0xF019C015  	MOVFF       Set_PWM_i_L0, FARG_PWM1_Set_Duty_new_duty
0x2160	0xDF8D      	RCALL       _PWM1_Set_Duty
;PWM2.c,34 :: 		delay_ms (5);              // Retardo de 5ms
0x2162	0x0E68      	MOVLW       104
0x2164	0x6E0C      	MOVWF       R12, 0
0x2166	0x0EE4      	MOVLW       228
0x2168	0x6E0D      	MOVWF       R13, 0
L_Set_PWM7:
0x216A	0x2E0D      	DECFSZ      R13, 1, 0
0x216C	0xD7FE      	BRA         L_Set_PWM7
0x216E	0x2E0C      	DECFSZ      R12, 1, 0
0x2170	0xD7FC      	BRA         L_Set_PWM7
0x2172	0x0000      	NOP
;PWM2.c,31 :: 		for (i = 0; i < 255; i++)     // Ciclo para aumentar el valor de la variable
0x2174	0x4A15      	INFSNZ      Set_PWM_i_L0, 1 
0x2176	0x2A16      	INCF        Set_PWM_i_L0+1, 1 
;PWM2.c,35 :: 		}
0x2178	0xD7E8      	BRA         L_Set_PWM4
L_Set_PWM5:
;PWM2.c,37 :: 		}
L_end_Set_PWM:
0x217A	0x0012      	RETURN      0
; end of _Set_PWM
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x2000      [44]    _main
0x202C      [80]    _Mul_16X16_U
0x207C     [108]    _PWM1_Set_Duty
0x20E8      [16]    ___CC2DW
0x20F8       [8]    _PWM1_Init
0x2100      [10]    _PWM1_Start
0x210A     [114]    _Set_PWM
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    Set_PWM_i_L0
0x0015       [4]    FARG_PWM1_Init_PWM_Freq
0x0019       [1]    FARG_PWM1_Set_Duty_new_duty
0x0F8A       [0]    LATB1_bit
0x0F8A       [0]    LATB2_bit
0x0F8A       [1]    LATB
0x0F8A       [0]    LATB0_bit
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC2_bit
0x0FBA       [1]    T2CON
0x0FBB       [1]    PR2
0x0FBD       [1]    CCP1CON
0x0FBE       [1]    CCPR1L
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
